"","prod_aug","pret_aug","prod_sept","pret_sept","scor_aug_sept"
"239","cartofi rosii","1.29","<select class=""dropdown-pret""><option value=""1"">2.49</option><option value=""2"">3.39</option><option value=""3"">2.49</option><option value=""4"">12.5</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.49</option><option value=""2"">3.39</option><option value=""3"">2.49</option><option value=""4"">12.5</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">83</option><option value=""4"">70</option> </select>"
"242","sfecla rosie kg","1.69","<select class=""dropdown-pret""><option value=""1"">6.42</option><option value=""2"">12.39</option><option value=""3"">12.85</option><option value=""4"">1.79</option> </select>","<select class=""dropdown-pret""><option value=""1"">6.42</option><option value=""2"">12.39</option><option value=""3"">12.85</option><option value=""4"">1.79</option> </select>","<select class=""dropdown-scor""><option value=""1"">89</option><option value=""2"">89</option><option value=""3"">89</option><option value=""4"">89</option> </select>"
"310","winny zahar 1kg","3.23","<select class=""dropdown-pret""><option value=""1"">6.89</option><option value=""2"">6.99</option><option value=""3"">3.3</option><option value=""4"">3.29</option> </select>","<select class=""dropdown-pret""><option value=""1"">6.89</option><option value=""2"">6.99</option><option value=""3"">3.3</option><option value=""4"">3.29</option> </select>","<select class=""dropdown-scor""><option value=""1"">75</option><option value=""2"">75</option><option value=""3"">75</option><option value=""4"">75</option> </select>"
"311","unisol ulei 1l","5.54","<select class=""dropdown-pret""><option value=""1"">29.15</option><option value=""2"">12.7</option><option value=""3"">12.59</option><option value=""4"">8.44</option> </select>","<select class=""dropdown-pret""><option value=""1"">29.15</option><option value=""2"">12.7</option><option value=""3"">12.59</option><option value=""4"">8.44</option> </select>","<select class=""dropdown-scor""><option value=""1"">88</option><option value=""2"">88</option><option value=""3"">88</option><option value=""4"">67</option> </select>"
"312","regal otet 1l","2.79","<select class=""dropdown-pret""><option value=""1"">2.79</option><option value=""2"">156.17</option><option value=""3"">2.9</option><option value=""4"">2.4</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.79</option><option value=""2"">156.17</option><option value=""3"">2.9</option><option value=""4"">2.4</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">76</option><option value=""3"">70</option><option value=""4"">70</option> </select>"
"313","pambac malai superior 1kg","1.72","<select class=""dropdown-pret""><option value=""1"">3</option><option value=""2"">3.2</option><option value=""3"">3.15</option><option value=""4"">3.05</option> </select>","<select class=""dropdown-pret""><option value=""1"">3</option><option value=""2"">3.2</option><option value=""3"">3.15</option><option value=""4"">3.05</option> </select>","<select class=""dropdown-scor""><option value=""1"">88</option><option value=""2"">84</option><option value=""3"">84</option><option value=""4"">74</option> </select>"
"314","baneasa faina 1kg","3.07","<select class=""dropdown-pret""><option value=""1"">3.75</option><option value=""2"">3</option><option value=""3"">3.3</option><option value=""4"">3.09</option> </select>","<select class=""dropdown-pret""><option value=""1"">3.75</option><option value=""2"">3</option><option value=""3"">3.3</option><option value=""4"">3.09</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">100</option><option value=""4"">100</option> </select>"
"315","dobrogea faina 1kg","3.03","<select class=""dropdown-pret""><option value=""1"">3.3</option><option value=""2"">3.02</option><option value=""3"">3.3</option><option value=""4"">5.68</option> </select>","<select class=""dropdown-pret""><option value=""1"">3.3</option><option value=""2"">3.02</option><option value=""3"">3.3</option><option value=""4"">5.68</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">100</option><option value=""4"">76</option> </select>"
"316","dr.oetker praf copt 10g","0.38","<select class=""dropdown-pret""><option value=""1"">0.9</option><option value=""2"">1</option><option value=""3"">10.15</option><option value=""4"">2.83</option> </select>","<select class=""dropdown-pret""><option value=""1"">0.9</option><option value=""2"">1</option><option value=""3"">10.15</option><option value=""4"">2.83</option> </select>","<select class=""dropdown-scor""><option value=""1"">90</option><option value=""2"">90</option><option value=""3"">76</option><option value=""4"">76</option> </select>"
"317","titan pesmet 500g","3.11","<select class=""dropdown-pret""><option value=""1"">2.6</option><option value=""2"">3</option><option value=""3"">13.89</option><option value=""4"">6.63</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.6</option><option value=""2"">3</option><option value=""3"">13.89</option><option value=""4"">6.63</option> </select>","<select class=""dropdown-scor""><option value=""1"">80</option><option value=""2"">79</option><option value=""3"">68</option><option value=""4"">63</option> </select>"
"318","pakmaya drojdie 25g","0.47","<select class=""dropdown-pret""><option value=""1"">0.48</option><option value=""2"">0.9</option><option value=""3"">1</option><option value=""4"">2.25</option> </select>","<select class=""dropdown-pret""><option value=""1"">0.48</option><option value=""2"">0.9</option><option value=""3"">1</option><option value=""4"">2.25</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">88</option><option value=""3"">58</option><option value=""4"">57</option> </select>"
"319","atifco orez 1kg","6.68","<select class=""dropdown-pret""><option value=""1"">6.39</option><option value=""2"">5.99</option><option value=""3"">6.59</option><option value=""4"">5.79</option> </select>","<select class=""dropdown-pret""><option value=""1"">6.39</option><option value=""2"">5.99</option><option value=""3"">6.59</option><option value=""4"">5.79</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">100</option><option value=""4"">100</option> </select>"
"320","malai extra cora 1kg","2.29","<select class=""dropdown-pret""><option value=""1"">3.15</option><option value=""2"">3.19</option><option value=""3"">3.72</option><option value=""4"">2.25</option> </select>","<select class=""dropdown-pret""><option value=""1"">3.15</option><option value=""2"">3.19</option><option value=""3"">3.72</option><option value=""4"">2.25</option> </select>","<select class=""dropdown-scor""><option value=""1"">86</option><option value=""2"">86</option><option value=""3"">86</option><option value=""4"">72</option> </select>"
"321","delikat adaos legume 75g","1.87","<select class=""dropdown-pret""><option value=""1"">1.71</option><option value=""2"">5</option><option value=""3"">2.3</option><option value=""4"">3.39</option> </select>","<select class=""dropdown-pret""><option value=""1"">1.71</option><option value=""2"">5</option><option value=""3"">2.3</option><option value=""4"">3.39</option> </select>","<select class=""dropdown-scor""><option value=""1"">86</option><option value=""2"">74</option><option value=""3"">74</option><option value=""4"">74</option> </select>"
"322","zahar brun 500g","3.47","<select class=""dropdown-pret""><option value=""1"">9.17</option><option value=""2"">10.33</option><option value=""3"">5.19</option><option value=""4"">7.59</option> </select>","<select class=""dropdown-pret""><option value=""1"">9.17</option><option value=""2"">10.33</option><option value=""3"">5.19</option><option value=""4"">7.59</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">100</option><option value=""4"">100</option> </select>"
"323","barilla spaghetti 500g","5.34","<select class=""dropdown-pret""><option value=""1"">4.19</option><option value=""2"">5.79</option><option value=""3"">5.65</option><option value=""4"">21.1</option> </select>","<select class=""dropdown-pret""><option value=""1"">4.19</option><option value=""2"">5.79</option><option value=""3"">5.65</option><option value=""4"">21.1</option> </select>","<select class=""dropdown-scor""><option value=""1"">86</option><option value=""2"">83</option><option value=""3"">78</option><option value=""4"">78</option> </select>"
"324","baneasa gris 500g","2.52","<select class=""dropdown-pret""><option value=""1"">2.5</option><option value=""2"">3.25</option><option value=""3"">2.15</option><option value=""4"">3.99</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.5</option><option value=""2"">3.25</option><option value=""3"">2.15</option><option value=""4"">3.99</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">83</option><option value=""3"">83</option><option value=""4"">83</option> </select>"
"325","vincon otet 1l","3.22","<select class=""dropdown-pret""><option value=""1"">3.45</option><option value=""2"">2.9</option><option value=""3"">2.4</option><option value=""4"">1.4</option> </select>","<select class=""dropdown-pret""><option value=""1"">3.45</option><option value=""2"">2.9</option><option value=""3"">2.4</option><option value=""4"">1.4</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">67</option><option value=""3"">67</option><option value=""4"">67</option> </select>"
"326","dr.oetker esenta rom 38ml","3.55","<select class=""dropdown-pret""><option value=""1"">4.1</option><option value=""2"">4.1</option><option value=""3"">3.4</option><option value=""4"">4.1</option> </select>","<select class=""dropdown-pret""><option value=""1"">4.1</option><option value=""2"">4.1</option><option value=""3"">3.4</option><option value=""4"">4.1</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">91</option><option value=""3"">91</option><option value=""4"">91</option> </select>"
"327","dr.oetker esenta vanilie 38ml","3.48","<select class=""dropdown-pret""><option value=""1"">4.1</option><option value=""2"">3.35</option><option value=""3"">4.1</option><option value=""4"">3.4</option> </select>","<select class=""dropdown-pret""><option value=""1"">4.1</option><option value=""2"">3.35</option><option value=""3"">4.1</option><option value=""4"">3.4</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">91</option><option value=""3"">86</option><option value=""4"">84</option> </select>"
"328","dr.oetker original pudding pudra 40 g","1.04","<select class=""dropdown-pret""><option value=""1"">1.25</option><option value=""2"">1.1</option><option value=""3"">15.85</option><option value=""4"">5.75</option> </select>","<select class=""dropdown-pret""><option value=""1"">1.25</option><option value=""2"">1.1</option><option value=""3"">15.85</option><option value=""4"">5.75</option> </select>","<select class=""dropdown-scor""><option value=""1"">83</option><option value=""2"">83</option><option value=""3"">65</option><option value=""4"">65</option> </select>"
"337","raureni gem caise 370g","5.95","<select class=""dropdown-pret""><option value=""1"">3.99</option><option value=""2"">4.75</option><option value=""3"">5.05</option><option value=""4"">5.45</option> </select>","<select class=""dropdown-pret""><option value=""1"">3.99</option><option value=""2"">4.75</option><option value=""3"">5.05</option><option value=""4"">5.45</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">84</option><option value=""3"">84</option><option value=""4"">84</option> </select>"
"346","cereale cu ciocolata, caramel, vitamine si minerale nestle lion 500g","10.51","<select class=""dropdown-pret""><option value=""1"">11.08</option><option value=""2"">6.94</option><option value=""3"">9.58</option><option value=""4"">11.09</option> </select>","<select class=""dropdown-pret""><option value=""1"">11.08</option><option value=""2"">6.94</option><option value=""3"">9.58</option><option value=""4"">11.09</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">94</option><option value=""3"">89</option><option value=""4"">88</option> </select>"
"347","fulgi de porumb fortza de rontaiala 150g","2.39","<select class=""dropdown-pret""><option value=""1"">4.39</option><option value=""2"">14.65</option><option value=""3"">3.7</option><option value=""4"">5.84</option> </select>","<select class=""dropdown-pret""><option value=""1"">4.39</option><option value=""2"">14.65</option><option value=""3"">3.7</option><option value=""4"">5.84</option> </select>","<select class=""dropdown-scor""><option value=""1"">77</option><option value=""2"">73</option><option value=""3"">72</option><option value=""4"">71</option> </select>"
"348","vitalis musli 300g","8.37","<select class=""dropdown-pret""><option value=""1"">7.75</option><option value=""2"">7.75</option><option value=""3"">7.75</option><option value=""4"">15.05</option> </select>","<select class=""dropdown-pret""><option value=""1"">7.75</option><option value=""2"">7.75</option><option value=""3"">7.75</option><option value=""4"">15.05</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">100</option><option value=""4"">84</option> </select>"
"349","jacobs kronung cafea 100g","4.51","<select class=""dropdown-pret""><option value=""1"">14.39</option><option value=""2"">4.45</option><option value=""3"">30.25</option><option value=""4"">43.35</option> </select>","<select class=""dropdown-pret""><option value=""1"">14.39</option><option value=""2"">4.45</option><option value=""3"">30.25</option><option value=""4"">43.35</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">89</option><option value=""4"">89</option> </select>"
"350","cappuccino chocolate lafesta 125g","4.25","<select class=""dropdown-pret""><option value=""1"">3.95</option><option value=""2"">6.07</option><option value=""3"">6.07</option><option value=""4"">6.07</option> </select>","<select class=""dropdown-pret""><option value=""1"">3.95</option><option value=""2"">6.07</option><option value=""3"">6.07</option><option value=""4"">6.07</option> </select>","<select class=""dropdown-scor""><option value=""1"">82</option><option value=""2"">68</option><option value=""3"">68</option><option value=""4"">67</option> </select>"
"351","cafea macinata decofeinizata winny 100g","4.66","<select class=""dropdown-pret""><option value=""1"">7.02</option><option value=""2"">29.99</option><option value=""3"">18</option><option value=""4"">40.59</option> </select>","<select class=""dropdown-pret""><option value=""1"">7.02</option><option value=""2"">29.99</option><option value=""3"">18</option><option value=""4"">40.59</option> </select>","<select class=""dropdown-scor""><option value=""1"">92</option><option value=""2"">76</option><option value=""3"">76</option><option value=""4"">75</option> </select>"
"352","cora cafea solubila 100g","10.49","<select class=""dropdown-pret""><option value=""1"">28.7</option><option value=""2"">10.75</option><option value=""3"">13.8</option><option value=""4"">10.75</option> </select>","<select class=""dropdown-pret""><option value=""1"">28.7</option><option value=""2"">10.75</option><option value=""3"">13.8</option><option value=""4"">10.75</option> </select>","<select class=""dropdown-scor""><option value=""1"">88</option><option value=""2"">88</option><option value=""3"">88</option><option value=""4"">88</option> </select>"
"353","orbit spearmint guma mestecat 14g","1.57","<select class=""dropdown-pret""><option value=""1"">1.5</option><option value=""2"">4.65</option><option value=""3"">1.5</option><option value=""4"">1.8</option> </select>","<select class=""dropdown-pret""><option value=""1"">1.5</option><option value=""2"">4.65</option><option value=""3"">1.5</option><option value=""4"">1.8</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">94</option><option value=""3"">82</option><option value=""4"">82</option> </select>"
"354","eugenia biscuiti 36g","0.73","<select class=""dropdown-pret""><option value=""1"">0.77</option><option value=""2"">6.21</option><option value=""3"">0.75</option><option value=""4"">3.55</option> </select>","<select class=""dropdown-pret""><option value=""1"">0.77</option><option value=""2"">6.21</option><option value=""3"">0.75</option><option value=""4"">3.55</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">89</option><option value=""3"">89</option><option value=""4"">76</option> </select>"
"355","oreo biscuiti 66g","1.52","<select class=""dropdown-pret""><option value=""1"">3.55</option><option value=""2"">1.49</option><option value=""3"">3.39</option><option value=""4"">11.31</option> </select>","<select class=""dropdown-pret""><option value=""1"">3.55</option><option value=""2"">1.49</option><option value=""3"">3.39</option><option value=""4"">11.31</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">87</option><option value=""4"">87</option> </select>"
"356","chipicao croissant cacao 60g","1.69","<select class=""dropdown-pret""><option value=""1"">1.67</option><option value=""2"">1.96</option><option value=""3"">2.29</option><option value=""4"">1.8</option> </select>","<select class=""dropdown-pret""><option value=""1"">1.67</option><option value=""2"">1.96</option><option value=""3"">2.29</option><option value=""4"">1.8</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">92</option><option value=""3"">70</option><option value=""4"">70</option> </select>"
"357","joe mini napolitana cacao 40g","1.01","<select class=""dropdown-pret""><option value=""1"">5.4</option><option value=""2"">2.75</option><option value=""3"">0.8</option><option value=""4"">0.89</option> </select>","<select class=""dropdown-pret""><option value=""1"">5.4</option><option value=""2"">2.75</option><option value=""3"">0.8</option><option value=""4"">0.89</option> </select>","<select class=""dropdown-scor""><option value=""1"">78</option><option value=""2"">78</option><option value=""3"">71</option><option value=""4"">71</option> </select>"
"358","rostar biscuiti extra petit beurre 300g","4","<select class=""dropdown-pret""><option value=""1"">5.25</option><option value=""2"">1.05</option><option value=""3"">5.3</option><option value=""4"">1.05</option> </select>","<select class=""dropdown-pret""><option value=""1"">5.25</option><option value=""2"">1.05</option><option value=""3"">5.3</option><option value=""4"">1.05</option> </select>","<select class=""dropdown-scor""><option value=""1"">92</option><option value=""2"">79</option><option value=""3"">79</option><option value=""4"">79</option> </select>"
"359","sugus traditional bomboane 80g","2.16","<select class=""dropdown-pret""><option value=""1"">2.15</option><option value=""2"">2.45</option><option value=""3"">2.45</option><option value=""4"">4</option> </select>","<select class=""dropdown-pret""><option value=""1"">2.15</option><option value=""2"">2.45</option><option value=""3"">2.45</option><option value=""4"">4</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">75</option><option value=""3"">75</option><option value=""4"">67</option> </select>"
"360","biscuiti cu crema de cacao cora 36g","0.52","<select class=""dropdown-pret""><option value=""1"">0.77</option><option value=""2"">0.45</option><option value=""3"">0.75</option><option value=""4"">0.39</option> </select>","<select class=""dropdown-pret""><option value=""1"">0.77</option><option value=""2"">0.45</option><option value=""3"">0.75</option><option value=""4"">0.39</option> </select>","<select class=""dropdown-scor""><option value=""1"">92</option><option value=""2"">90</option><option value=""3"">87</option><option value=""4"">87</option> </select>"
"361","feleacul halva 400g","5.79","<select class=""dropdown-pret""><option value=""1"">5.8</option><option value=""2"">3.15</option><option value=""3"">3.35</option><option value=""4"">4.6</option> </select>","<select class=""dropdown-pret""><option value=""1"">5.8</option><option value=""2"">3.15</option><option value=""3"">3.35</option><option value=""4"">4.6</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">95</option><option value=""3"">85</option><option value=""4"">62</option> </select>"
"362","fursecuri simple luci pol 300g","5.72","<select class=""dropdown-pret""><option value=""1"">11</option><option value=""2"">1.49</option><option value=""3"">14.39</option><option value=""4"">3.68</option> </select>","<select class=""dropdown-pret""><option value=""1"">11</option><option value=""2"">1.49</option><option value=""3"">14.39</option><option value=""4"">3.68</option> </select>","<select class=""dropdown-scor""><option value=""1"">65</option><option value=""2"">59</option><option value=""3"">56</option><option value=""4"">56</option> </select>"
"363","boromir covrigei 100g","1.24","<select class=""dropdown-pret""><option value=""1"">1.15</option><option value=""2"">1.15</option><option value=""3"">1.15</option><option value=""4"">3.2</option> </select>","<select class=""dropdown-pret""><option value=""1"">1.15</option><option value=""2"">1.15</option><option value=""3"">1.15</option><option value=""4"">3.2</option> </select>","<select class=""dropdown-scor""><option value=""1"">100</option><option value=""2"">100</option><option value=""3"">100</option><option value=""4"">86</option> </select>"
